   Building chart-binder @ file:///mnt/code/chart-binder
      Built chart-binder @ file:///mnt/code/chart-binder
Uninstalled 1 package in 0.33ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
2025-11-29 20:57:52,995 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:52 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'496'), (b'X-RateLimit-Reset', b'1764446273'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"0db0264996254f528cafc2f3aa97b33e"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.140916'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:52,996 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/3394c1c4-54a6-4d6e-805f-309e39e95115?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:52,997 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:52,997 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:52,997 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:52,998 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:53,870 - chart_binder.cli - DEBUG - Hydrating MB recording 7f02aded-b1b5-4727-9a24-58676f689a62
2025-11-29 20:57:54,835 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:54,836 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:54,836 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:54,836 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:54,836 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:54,984 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:54 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'684'), (b'X-RateLimit-Reset', b'1764446275'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"f59db96ffa3a77e1a694eb02324ebe12"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.129244'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:54,985 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/7f02aded-b1b5-4727-9a24-58676f689a62?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:54,986 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:54,986 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:54,987 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:54,987 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:55,872 - chart_binder.cli - DEBUG - Hydrating MB recording 50273cb7-0fcc-4856-b10a-20723ca894de
2025-11-29 20:57:57,872 - chart_binder.cli - DEBUG - Hydrating Discogs release 822629
2025-11-29 20:57:57,873 - httpcore.connection - DEBUG - close.started
2025-11-29 20:57:57,873 - httpcore.connection - DEBUG - close.complete
2025-11-29 20:57:57,873 - httpcore.connection - DEBUG - connect_tcp.started host='api.discogs.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-11-29 20:57:57,879 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a088210>
2025-11-29 20:57:57,879 - httpcore.connection - DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x7fc34a176a30> server_hostname='api.discogs.com' timeout=30.0
2025-11-29 20:57:57,895 - httpcore.connection - DEBUG - start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a1028f0>
2025-11-29 20:57:57,896 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:57,896 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:57,896 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:57,897 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:57,897 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:58,210 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:58 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'strict-transport-security', b'max-age=15552000'), (b'vary', b'Accept-Encoding'), (b'x-discogs-ratelimit', b'60'), (b'x-discogs-ratelimit-remaining', b'59'), (b'x-discogs-ratelimit-used', b'1'), (b'cf-cache-status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9a64ad54dcbd2151-AMS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-11-29 20:57:58,211 - httpx - INFO - HTTP Request: GET https://api.discogs.com/releases/822629 "HTTP/1.1 200 OK"
2025-11-29 20:57:58,212 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:58,213 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:58,213 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:58,213 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:58,246 - chart_binder.cli - DEBUG - Hydrating Discogs release 6458613
2025-11-29 20:57:58,246 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:58,246 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:58,246 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:58,246 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:58,247 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:58,541 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:58 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'strict-transport-security', b'max-age=15552000'), (b'vary', b'Accept-Encoding'), (b'x-discogs-ratelimit', b'60'), (b'x-discogs-ratelimit-remaining', b'58'), (b'x-discogs-ratelimit-used', b'2'), (b'cf-cache-status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9a64ad5709872151-AMS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-11-29 20:57:58,542 - httpx - INFO - HTTP Request: GET https://api.discogs.com/releases/6458613 "HTTP/1.1 200 OK"
2025-11-29 20:57:58,543 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:58,544 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:58,544 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:58,544 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:58,585 - chart_binder.cli - DEBUG - Hydrating Discogs release 12788363
2025-11-29 20:57:58,587 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:58,588 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:58,588 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:58,588 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:58,589 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:59,459 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:59 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'strict-transport-security', b'max-age=15552000'), (b'vary', b'Accept-Encoding'), (b'x-discogs-ratelimit', b'60'), (b'x-discogs-ratelimit-remaining', b'57'), (b'x-discogs-ratelimit-used', b'3'), (b'cf-cache-status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9a64ad593e562151-AMS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-11-29 20:57:59,460 - httpx - INFO - HTTP Request: GET https://api.discogs.com/releases/12788363 "HTTP/1.1 200 OK"
2025-11-29 20:57:59,460 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:59,461 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:59,461 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:59,461 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:59,491 - chart_binder.cli - DEBUG - Hydrating Discogs release 650513
2025-11-29 20:57:59,492 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:59,492 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:59,492 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:59,492 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:59,492 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:59,794 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:59 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'strict-transport-security', b'max-age=15552000'), (b'vary', b'Accept-Encoding'), (b'x-discogs-ratelimit', b'60'), (b'x-discogs-ratelimit-remaining', b'56'), (b'x-discogs-ratelimit-used', b'4'), (b'cf-cache-status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9a64ad5ed9ac2151-AMS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-11-29 20:57:59,795 - httpx - INFO - HTTP Request: GET https://api.discogs.com/releases/650513 "HTTP/1.1 200 OK"
2025-11-29 20:57:59,796 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:59,797 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:59,797 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:59,797 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:59,839 - chart_binder.cli - DEBUG - Hydrating Discogs release 6460983
2025-11-29 20:57:59,841 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:59,841 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:59,842 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:59,842 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:59,842 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:58:00,166 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:58:00 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'strict-transport-security', b'max-age=15552000'), (b'vary', b'Accept-Encoding'), (b'x-discogs-ratelimit', b'60'), (b'x-discogs-ratelimit-remaining', b'55'), (b'x-discogs-ratelimit-used', b'5'), (b'cf-cache-status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9a64ad610e382151-AMS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-11-29 20:58:00,166 - httpx - INFO - HTTP Request: GET https://api.discogs.com/releases/6460983 "HTTP/1.1 200 OK"
2025-11-29 20:58:00,166 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:58:00,167 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:58:00,167 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:58:00,167 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:58:00,208 - chart_binder.cli - DEBUG - Hydrated 5 MB recordings, 5 Discogs releases, and 0 Spotify tracks
2025-11-29 20:58:00,209 - chart_binder.candidates - INFO - Starting title/artist/length discovery: title=Killer Queen, artist=Queen, length=180000
2025-11-29 20:58:00,218 - chart_binder.candidates - DEBUG - Normalized: title_core=killer queen, artist_core=queen
2025-11-29 20:58:00,218 - chart_binder.candidates - DEBUG - Length range: 162000ms - 198000ms (±10% of 180000ms)
2025-11-29 20:58:00,218 - chart_binder.candidates - DEBUG - Fuzzy search: title=killer queen, artist=queen, length=162000-198000
2025-11-29 20:58:00,218 - chart_binder.musicgraph - DEBUG - Fuzzy search: title=killer queen, artist=queen, length=162000-198000, limit=100
2025-11-29 20:58:00,220 - chart_binder.musicgraph - DEBUG - Fuzzy search returned 8 recordings
2025-11-29 20:58:00,220 - chart_binder.candidates - INFO - Found 8 recording(s) via fuzzy match
2025-11-29 20:58:00,220 - chart_binder.candidates - DEBUG - Searching for release groups containing recording: 33ea8d72-141a-485d-88b0-9a1d3bdac8e5
2025-11-29 20:58:00,222 - chart_binder.candidates - INFO - Found 1 release group(s) for recording 33ea8d72-141a-485d-88b0-9a1d3bdac8e5
2025-11-29 20:58:00,222 - chart_binder.candidates - DEBUG - Searching for release groups containing recording: 3f680381-432d-4489-b36d-63b322b136c1
2025-11-29 20:58:00,223 - chart_binder.candidates - INFO - Found 1 release group(s) for recording 3f680381-432d-4489-b36d-63b322b136c1
2025-11-29 20:58:00,223 - chart_binder.candidates - DEBUG - Searching for release groups containing recording: 5d500acc-e103-4558-bca6-0309902914f2
2025-11-29 20:58:00,224 - chart_binder.candidates - INFO - Found 1 release group(s) for recording 5d500acc-e103-4558-bca6-0309902914f2
2025-11-29 20:58:00,224 - chart_binder.candidates - DEBUG - Searching for release groups containing recording: 7b3d96c9-3e22-4337-be32-f8a26b816685
2025-11-29 20:58:00,225 - chart_binder.candidates - INFO - Found 5 release group(s) for recording 7b3d96c9-3e22-4337-be32-f8a26b816685
2025-11-29 20:58:00,226 - chart_binder.candidates - DEBUG - Searching for release groups containing recording: aafdfae8-7ef3-474c-bab9-84fecf9e2d19
2025-11-29 20:58:00,227 - chart_binder.candidates - INFO - Found 1 release group(s) for recording aafdfae8-7ef3-474c-bab9-84fecf9e2d19
2025-11-29 20:58:00,227 - chart_binder.candidates - DEBUG - Searching for release groups containing recording: f4539477-edf5-4055-b91c-10da8a8bc00f
2025-11-29 20:58:00,228 - chart_binder.candidates - INFO - Found 2 release group(s) for recording f4539477-edf5-4055-b91c-10da8a8bc00f
2025-11-29 20:58:00,228 - chart_binder.candidates - DEBUG - Searching for release groups containing recording: fe7ce1c9-5d61-488a-a461-ec3d00086c1b
2025-11-29 20:58:00,229 - chart_binder.candidates - INFO - Found 1 release group(s) for recording fe7ce1c9-5d61-488a-a461-ec3d00086c1b
2025-11-29 20:58:00,230 - chart_binder.candidates - DEBUG - Searching for release groups containing recording: 3394c1c4-54a6-4d6e-805f-309e39e95115
2025-11-29 20:58:00,231 - chart_binder.candidates - INFO - Found 1 release group(s) for recording 3394c1c4-54a6-4d6e-805f-309e39e95115
2025-11-29 20:58:00,231 - chart_binder.candidates - INFO - Title/artist/length discovery complete: found 13 candidates
2025-11-29 20:58:00,231 - chart_binder.candidates - INFO - Building evidence bundle from 13 candidates
2025-11-29 20:58:00,231 - chart_binder.candidates - DEBUG - Fetching artist data for 0383dadf-2a4e-4d10-a46a-e9e041da8eb3
2025-11-29 20:58:00,231 - chart_binder.musicgraph - DEBUG - Querying artist: mbid=0383dadf-2a4e-4d10-a46a-e9e041da8eb3
2025-11-29 20:58:00,232 - chart_binder.musicgraph - DEBUG - Artist query result: found
2025-11-29 20:58:00,232 - chart_binder.candidates - INFO - Added artist: Queen
2025-11-29 20:58:00,237 - chart_binder.candidates - INFO - Added 8 unique recording(s)
2025-11-29 20:58:00,245 - chart_binder.candidates - INFO - Added 11 unique release group(s)
2025-11-29 20:58:00,245 - chart_binder.candidates - DEBUG - Timeline facts: {'earliest_album_date': '1974-11-01', 'earliest_single_date': '1974-10'}
2025-11-29 20:58:00,246 - chart_binder.candidates - INFO - Evidence bundle built: 8 recordings, 11 release groups, hash=cfa01a1049d9
2025-11-29 20:58:00,265 - chart_binder.cli - DEBUG - Decision is INDETERMINATE, attempting LLM adjudication...
2025-11-29 20:58:00,266 - chart_binder.llm.agent_adjudicator - DEBUG - LLM Tool-Calling Adjudication:
2025-11-29 20:58:00,266 - chart_binder.llm.agent_adjudicator - DEBUG - ======================================================================
2025-11-29 20:58:00,266 - chart_binder.llm.agent_adjudicator - DEBUG - SYSTEM:
2025-11-29 20:58:00,266 - chart_binder.llm.agent_adjudicator - DEBUG - You are a music metadata expert specialized in determining the canonical release for recordings.

Your task is to analyze evidence about a recording and determine:
1. The Canonical Release Group (CRG): The authoritative release group where this recording first appeared
2. The Representative Release (RR): The specific release within the CRG to use for metadata

Guidelines:
- Prefer the earliest official release, not bootlegs or compilations
- Consider the release type: singles/EPs often precede album releases as true premieres
- If a single was released as a promotional lead single before an album (within 90 days), prefer the album
- Live recordings should only be CRG if no studio version exists
- Soundtracks take precedence if the recording was created for the soundtrack
- Remixes should link to their original single/EP release, not the parent album
- For the representative release, prefer releases from the artist's origin country

You must respond in valid JSON format with these exact fields:
{
  "crg_mbid": "the release group MBID you selected",
  "rr_mbid": "the release MBID you selected within the CRG",
  "confidence": 0.0 to 1.0,
  "rationale": "brief explanation of your reasoning"
}

If you cannot determine the canonical release with reasonable confidence, set confidence below 0.60 and explain why.
2025-11-29 20:58:00,266 - chart_binder.llm.agent_adjudicator - DEBUG - ======================================================================
2025-11-29 20:58:00,267 - chart_binder.llm.agent_adjudicator - DEBUG - USER:
2025-11-29 20:58:00,267 - chart_binder.llm.agent_adjudicator - DEBUG - # Recording Evidence

## Artist
- Name: Queen
- MBID: 0383dadf-2a4e-4d10-a46a-e9e041da8eb3
- Origin Country: GB

## Release Group Candidates

1. **Killer Queen**
   - RG MBID: c62156a9-ee53-3023-b525-9b5ba428be72
   - Type: Single
   - First Release: 1974-10
   - Sample Releases:
     - 1983 [US] (a17c9476...)
     - 1974-10 [BE] (9bfad0af...)
     - 1974 [US] (cc25cb9d...)

2. **Jewels**
   - RG MBID: 515b1954-22cb-40b0-8998-7c5a4926824d
   - Type: Album
   - Secondary: Compilation
   - First Release: 2004
   - Sample Releases:
     - 2004 [JP] (355eff3d...)

3. **Greatest Hits**
   - RG MBID: 69ce61c8-127f-3809-95d8-62fdf3ae1347
   - Type: Album
   - Secondary: Compilation
   - First Release: 1981-11-03
   - Sample Releases:
     - 1981 [DE] (5032df80...)
     - 1981-11-03 [US] (bab57bb1...)
     - 1981 [JP] (0668d85b...)

4. **Queen**
   - RG MBID: e7ad7dc7-2605-4e4d-9ce1-84a6392b33ca
   - Type: Album
   - Secondary: Compilation
   - First Release: 1981
   - Sample Releases:
     - 1981 [XG] (24af3cd5...)

5. **Killer Queen / You’re My Best Friend**
   - RG MBID: 178f6e5d-b1f4-4ff8-b830-02823a79270f
   - Type: Single
   - First Release: 1984
   - Sample Releases:
     - 1984 [GB] (264c9a98...)

6. **Sheer Heart Attack**
   - RG MBID: 002ed683-3327-3df0-88c8-318746089925
   - Type: Album
   - First Release: 1974-11-01
   - Sample Releases:
     - 1974-11-01 [GB] (8b75d351...)
     - 1974-11-08 [CA] (41cbd00b...)
     - 1974-11 [US] (9c8a310a...)

7. **Who Wants to Live Forever**
   - RG MBID: e19c3d91-531d-389b-b5b4-4de96127e88b
   - Type: Single
   - First Release: 1986
   - Sample Releases:
     - 1986 [XE] (ff1b6fa0...)

8. **De pré historie: De jaren ’70, vol. 2 (De ultieme 10 CD collectie)**
   - RG MBID: b56b1477-0e01-4810-bd0f-7bac310f6c79
   - Type: Album
   - Secondary: Compilation
   - First Release: 2019-06-07
   - Sample Releases:
     - 2019-06-07 [BE] (7d021a7f...)

9. **De tijdloze**
   - RG MBID: a4653b23-db03-460b-9163-2346e26f318c
   - Type: None
   - Secondary: Compilation
   - First Release: 2024
   - Sample Releases:
     - 2024 [BE] (cda4e017...)

10. **NOW Yearbook ’74**
   - RG MBID: 23b7a1de-4443-4f3e-8172-fc067b05eae4
   - Type: Album
   - Secondary: Compilation
   - First Release: 2024-05-03
   - Sample Releases:
     - 2024-05-03 [GB] (cfb93d12...)

11. **Smash Singles of the 70's**
   - RG MBID: 5375d4c2-4949-3878-8e7f-bd992421a1cc
   - Type: Album
   - Secondary: Compilation
   - Sample Releases:
     - (5d65f765...)

## Timeline
- Earliest Album: 1974-11-01
- Earliest Single/EP: 1974-10

## Your Task

Determine the Canonical Release Group (CRG) and Representative Release (RR).

You have access to these tools:
- `web_search(query)`: Search the web for additional information
- `web_fetch(url)`: Fetch content from a specific URL

Use these tools if you need more information to make a confident decision.

Return your final answer in this JSON format:
{
  "crg_mbid": "selected release group MBID",
  "rr_mbid": "selected release MBID within CRG",
  "confidence": 0.0-1.0,
  "rationale": "brief explanation"
}
2025-11-29 20:58:00,267 - chart_binder.llm.agent_adjudicator - DEBUG - ======================================================================
2025-11-29 20:58:00,281 - httpcore.connection - DEBUG - connect_tcp.started host='athena.int.liesdonk.nl' port=11434 local_address=None timeout=None socket_options=None
2025-11-29 20:58:00,289 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a073f50>
2025-11-29 20:58:00,289 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
2025-11-29 20:58:00,290 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:58:00,290 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
2025-11-29 20:58:00,291 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:58:00,291 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
2025-11-29 20:58:02,682 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Sat, 29 Nov 2025 19:58:02 GMT'), (b'Transfer-Encoding', b'chunked')])
2025-11-29 20:58:02,682 - httpx - INFO - HTTP Request: POST http://athena.int.liesdonk.nl:11434/api/chat "HTTP/1.1 200 OK"
2025-11-29 20:58:02,682 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
2025-11-29 20:58:02,706 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:58:02,706 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:58:02,706 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:58:02,706 - chart_binder.llm.agent_adjudicator - DEBUG - LLM Response:
2025-11-29 20:58:02,707 - chart_binder.llm.agent_adjudicator - DEBUG - ======================================================================
2025-11-29 20:58:02,707 - chart_binder.llm.agent_adjudicator - DEBUG - Content: {"name":"musicbrainz_search","parameters":{"query":"Queen Killer Queen single release date 1974"}}
2025-11-29 20:58:02,707 - chart_binder.llm.agent_adjudicator - DEBUG - ======================================================================
2025-11-29 20:58:02,707 - chart_binder.cli - DEBUG - LLM confidence 0.00 below threshold 0.85, keeping INDETERMINATE
2025-11-29 20:58:02,727 - chart_binder.cli - DEBUG - Persisted decision for /mnt/music/Q/Queen/[1974] Queen - Sheer Heart Attack/02. Queen - Killer Queen.flac (file_id=26b2a47e8f76768f...)

∆ /mnt/music/Q/Queen/[1974] Queen - Sheer Heart Attack/02. Queen - Killer Queen.flac
  Artist: Queen
  State: indeterminate
  Trace: evh=d331c282;crg=;rr=;src=mb;cfg=lw90,rg10

Decision Trace
==================================================
Ruleset Version: 1.0
Evidence Hash: d331c282a565e763...
Artist Origin Country: GB

CRG Selection:
  Rule Applied: unknown

RR Selection:

Candidates Considered: 88
  1. Single RG c62156a9...
      First date: 1974-10
  2. Album RG 515b1954...
      First date: 2004
  3. Album RG 69ce61c8...
      First date: 1981-11-03
  4. Album RG e7ad7dc7...
      First date: 1981
  5. Single RG 178f6e5d...
      First date: 1984

Missing Facts:
  - tie_between_8_release_groups_with_same_earliest_date

Config:
  Lead Window: 90 days
  Reissue Gap: 10 years

Missing Facts:
  - tie_between_8_release_groups_with_same_earliest_date
2025-11-29 20:58:02,727 - httpcore.connection - DEBUG - close.started
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.complete
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.started
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.complete
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.started
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.complete
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.started
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.complete
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.started
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.complete
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.started
2025-11-29 20:58:02,728 - httpcore.connection - DEBUG - close.complete
